id,product_id,user_id,content,created_at
00a90e67-68a7-4a27-aec2-5ca2003e7616,d9464c86-e204-4429-8e39-142ebe40fece,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,1E+02,2025-08-02 00:00:00
00bdaae3-9bc9-4210-b469-1a99a921c1fc,bc04662a-8895-4966-ba1b-0be5a8ded8bf,6043eaa5-7735-4261-bac1-d7410c96f034,パーティーへ行かないか,2025-10-05 00:00:00
08ca0f5b-fa20-45dd-bdff-06fa108206d8,720c177c-377a-446d-aa3c-bb6d247682a8,11393531-e33a-4a41-a5d9-518cd668ba71,() { 0; }; touch /tmp/blns.shellshock1.fail;,2025-03-05 00:00:00
08d88ca5-978b-4532-a887-9d16385fb177,1b6647a9-a75a-4e05-a377-c98c5eccbfc0,2cbb0044-f5b8-49fd-929b-9d2ef0526033,・(￣∀￣)・:*:,2025-09-04 00:00:00
0aeeea23-644c-4999-b9ee-81fc3ac9de06,6f0c4513-ddf6-4617-a4b4-deb1208479ad,639f899b-a662-4a29-841e-bb2e7bb1ea8f,1.00,2025-05-21 00:00:00
0b6878d6-f7d8-4418-8ae3-92c38a529f7f,90f7395a-ddc0-4691-8bb2-82095b03b503,ac285fd8-a4a1-40ac-8286-c8d6173f057a,test⁠test‫,2025-11-11 00:00:00
0bcd8bb5-0ef6-4383-a67f-199dc9b1d209,6f0c4513-ddf6-4617-a4b4-deb1208479ad,1b2529fc-0ef1-433b-9d87-a2df61c453fc,"ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ",2025-09-24 00:00:00
0ee9f171-2c66-4151-a2a1-e4f633a7bd23,42563e56-1f7e-405d-b4f2-30f7ca0e9758,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,1/2,2024-12-18 00:00:00
12969771-74a4-4dba-aca7-a2a3f4dfd52c,1583d3b8-078a-4e44-b850-5990cb524823,79929588-7af9-4046-a39a-52feee2415e4,"(╯°□°）╯︵ ┻━┻)  ",2025-01-19 00:00:00
12fd253b-8a3d-4eeb-962e-2def003bdd12,db6b93bf-ec01-4940-896c-82e78292787c,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,-1E+02,2025-11-17 00:00:00
